exercise_name,dt_exercise_quarter,id_rssd,disclosure_legal_name,scenario_id,scenario_name,tier1_common_actual_rat,tier1_common_min_orig_rat,tier1_common_min_adj_rat,common_equity_tier1_actual_rat,common_equity_tier1_min_orig_rat,common_equity_tier1_min_adj_rat,tier1_capital_actual_rat,tier1_capital_min_orig_rat,tier1_capital_min_adj_rat,total_capital_actual_rat,total_capital_min_orig_rat,total_capital_min_adj_rat,tier1_leverage_actual_rat,tier1_leverage_min_orig_rat,tier1_leverage_min_adj_rat,supp_leverage_actual_rat,supp_leverage_min_orig_rat,supp_leverage_min_adj_rat
CCAR 2014,9/30/2013,2380443,"The Goldman Sachs Group, Inc.",3,Supervisory Severely Adverse,14.2,5.7,6.1,,5,5.6,16.3,6,6.4,19.4,8,8.4,7.9,3.9,4.2,,,
CCAR 2014,9/30/2013,1069778,"The PNC Financial Services Group, Inc.",3,Supervisory Severely Adverse,10.3,8.1,,,6.7,,12.2,8.2,,15.6,11.4,,11.1,8,,,,
CCAR 2014,9/30/2013,1119794,U.S. Bancorp,3,Supervisory Severely Adverse,9.3,6.6,,,6,,11.2,7.8,,13.3,10,,9.6,6.9,,,,
CCAR 2014,9/30/2013,1378434,UnionBanCal Corporation,3,Supervisory Severely Adverse,11.1,9.7,,,9.7,,11.2,9.7,,13.1,11.9,,10.2,9,,,,
CCAR 2014,9/30/2013,1120754,Wells Fargo & Company,3,Supervisory Severely Adverse,10.6,6.1,,,5.2,,12.1,6.9,,15.1,10.9,,9.8,5.6,,,,
CCAR 2014,9/30/2013,1562859,Ally Financial Inc.,3,Supervisory Severely Adverse,7.9,6.3,,,7.3,,15.4,9.1,,16.4,10.6,,13.2,7.9,,,,
CCAR 2014,9/30/2013,1074156,BB&T Corporation,3,Supervisory Severely Adverse,9.4,8.1,,,7.8,,11.3,9.6,,13.9,12,,9,7.8,,,,
CCAR 2014,9/30/2013,1078529,"BBVA Compass Bancshares, Inc.",3,Supervisory Severely Adverse,11.6,8.1,,,8.2,,11.8,8.2,,14.1,10.2,,10.2,7.1,,,,
CCAR 2014,9/30/2013,1245415,BMO Financial Corp.,3,Supervisory Severely Adverse,10.8,7.6,,,8.9,,10.8,8.5,,15.2,12.3,,7.9,6,,,,
CCAR 2014,9/30/2013,1199844,Comerica Incorporated,3,Supervisory Severely Adverse,10.7,7.8,,,7.6,,10.7,7.6,,13.4,10.1,,10.9,7.8,,,,
CCAR 2014,9/30/2013,3846375,Discover Financial Services,3,Supervisory Severely Adverse,14.7,8.7,,,8.4,,15.6,9.2,,17.9,11.2,,13.7,8,,,,
CCAR 2014,9/30/2013,1070345,Fifth Third Bancorp,3,Supervisory Severely Adverse,9.9,7.5,,,6.9,,11.1,8,,14.3,11.1,,10.6,7.8,,,,
CCAR 2014,9/30/2013,1068191,Huntington Bancshares Incorporated,3,Supervisory Severely Adverse,10.9,6,,,6.6,,12.4,7.2,,14.7,9.5,,10.9,6.4,,,,
CCAR 2014,9/30/2013,1068025,KeyCorp,3,Supervisory Severely Adverse,11.2,8,,,8,,11.9,8.3,,14.4,10.6,,11.3,7.9,,,,
CCAR 2014,9/30/2013,1037003,M&T Bank Corporation,3,Supervisory Severely Adverse,9.1,6.7,,,7.2,,11.9,8.7,,15.1,11.5,,10.7,7.8,,,,
CCAR 2014,9/30/2013,1132449,"RBS Citizens Financial Group, Inc.",3,Supervisory Severely Adverse,13.9,9,,,9.1,,14,10.3,,16.3,13.9,,12.1,9,,,,
CCAR 2014,9/30/2013,3242838,Regions Financial Corporation,3,Supervisory Severely Adverse,11,8.2,,,8.5,,11.5,9.1,,14.5,11.4,,9.9,7.8,,,,
CCAR 2014,9/30/2013,3981856,"Santander Holdings USA, Inc.",3,Supervisory Severely Adverse,13.7,7.9,,,7.3,,14.4,11.4,,16.5,13.1,,12.4,10.1,,,,
CCAR 2014,9/30/2013,1131787,"SunTrust Banks, Inc.",3,Supervisory Severely Adverse,9.9,8,,,7.5,,11,8.3,,13,10.2,,9.5,7.3,,,,
CCAR 2014,9/30/2013,1027004,Zions Bancorporation,3,Supervisory Severely Adverse,10.5,4.4,,,5.5,,13.1,6.3,,14.8,8.1,,10.6,5.2,,,,
CCAR 2014 resubmission,9/30/2013,1073757,Bank of America Corporation,2,Supervisory Adverse,10.8,8.3,,,8.2,,12.1,8.6,,15.1,11.2,,7.6,5.6,,,,
CCAR 2014 resubmission,12/31/2013,1027004,Zions Bancorporation,2,Supervisory Adverse,10.2,8.9,,,8.9,,12.8,10.4,,14.7,12.5,,10.5,8.4,,,,
CCAR 2014 resubmission,9/30/2013,1073757,Bank of America Corporation,3,Supervisory Severely Adverse,10.8,5.4,,,6.4,,12.1,6.4,,15.1,8.8,,7.6,4.1,,,,
CCAR 2014 resubmission,12/31/2013,1027004,Zions Bancorporation,3,Supervisory Severely Adverse,10.2,5.1,,,5.8,,12.8,6.8,,14.7,8.9,,10.5,5.5,,,,
CCAR 2015,9/30/2014,,31 participating bank holding companies,2,Supervisory Adverse,11.9,10.2,10.3,,8.5,8.6,13.5,9.8,9.9,16.2,12.2,12.3,8.8,6.7,6.7,,,
CCAR 2015,9/30/2014,1275216,American Express Company,2,Supervisory Adverse,13.2,10.3,,13.6,10,,13.6,11.1,,15.1,12.8,,11.6,9.1,,,,
CCAR 2015,9/30/2014,1073757,Bank of America Corporation,2,Supervisory Adverse,11.3,9.9,,12,7.7,,12.8,9.1,,15.8,12,,7.9,5.9,,,,
CCAR 2015,9/30/2014,2277860,Capital One Financial Corporation,2,Supervisory Adverse,12.7,9.2,,12.7,8.2,,13.3,9.7,,15.2,11.8,,10.6,7.4,,,,
CCAR 2015,9/30/2014,1951350,Citigroup Inc.,2,Supervisory Adverse,13.4,11.1,,15.1,8.4,,15.1,9.2,,17.7,11.9,,9,6,,,,
CCAR 2015,9/30/2014,3232316,HSBC North America Holdings Inc.,2,Supervisory Adverse,14,13.9,,16.3,11.1,,17.3,12.5,,26.1,17.3,,9.4,7.5,,,,
CCAR 2015,9/30/2014,1039502,JPMorgan Chase & Co.,2,Supervisory Adverse,10.9,8.7,9,11.1,7.6,8.1,12.6,9.1,9.5,15,11,11.4,7.6,5.6,5.9,,,
CCAR 2015,9/30/2014,2162966,Morgan Stanley,2,Supervisory Adverse,15,11.7,11.7,15.2,10.2,10.2,17.1,11.2,11.4,19.8,12.9,13.8,8.2,6.4,6.4,,,
CCAR 2015,9/30/2014,1378434,MUFG Americas Holdings Corporation,2,Supervisory Adverse,12.7,11.3,,12.7,11.4,,12.7,11.4,,14.6,13.3,,11.4,9.8,,,,
CCAR 2015,9/30/2014,1199611,Northern Trust Corporation,2,Supervisory Adverse,12.8,12.3,,12.8,10.1,,13.6,10.6,,16,12.6,,7.9,6.8,,,,
CCAR 2015,9/30/2014,1111435,State Street Corporation,2,Supervisory Adverse,13.9,12.6,,15,7.2,,16.7,9.3,,19.1,11.1,,6.4,4.5,,,,
CCAR 2015,9/30/2014,3587146,The Bank of New York Mellon Corporation,2,Supervisory Adverse,13.9,13.1,,15.1,11.5,,16.3,13.2,,17,13.5,,5.8,4.9,,,,
CCAR 2015,9/30/2014,2380443,"The Goldman Sachs Group, Inc.",2,Supervisory Adverse,15.2,11.4,12.1,15.1,8,8.5,17,9.5,10,19.8,11.2,11.8,9,6.7,7.1,,,
CCAR 2015,9/30/2014,1069778,"The PNC Financial Services Group, Inc.",2,Supervisory Adverse,11,9.8,,11.1,8.3,,12.8,9.5,,16.1,12.2,,11.1,8.3,,,,
CCAR 2015,9/30/2014,1119794,U.S. Bancorp,2,Supervisory Adverse,9.5,9,,9.7,7.9,,11.3,9.6,,13.6,11.6,,9.4,7.9,,,,
CCAR 2015,9/30/2014,1120754,Wells Fargo & Company,2,Supervisory Adverse,10.8,8.7,,11.1,7,,12.6,8.6,,15.6,11.6,,9.6,6.6,,,,
CCAR 2015,9/30/2014,1562859,Ally Financial Inc.,2,Supervisory Adverse,9.7,8.7,,,8.6,,12.7,9.8,,13.5,11.5,,10.9,8.4,,,,
CCAR 2015,9/30/2014,1074156,BB&T Corporation,2,Supervisory Adverse,10.5,8.5,,,8.7,,12.4,10.2,,15.2,12.5,,9.7,7.7,,,,
CCAR 2015,9/30/2014,1078529,"BBVA Compass Bancshares, Inc.",2,Supervisory Adverse,11,9.5,,,10,,11.3,10,,13.3,12.5,,9.6,7.8,,,,
CCAR 2015,9/30/2014,1245415,BMO Financial Corp.,2,Supervisory Adverse,11.5,11.5,,,10.5,,11.5,10.5,,15.5,13.9,,8.3,7.4,,,,
CCAR 2015,9/30/2014,1132449,"Citizens Financial Group, Inc.",2,Supervisory Adverse,12.9,11.3,,,11.5,,12.9,11.8,,16.1,15.4,,10.9,9.4,,,,
CCAR 2015,9/30/2014,1199844,Comerica Incorporated,2,Supervisory Adverse,10.6,9.8,,,9.6,,10.6,9.6,,12.8,11.6,,10.8,9.6,,,,
CCAR 2015,9/30/2014,1032473,Deutsche Bank Trust Corporation,2,Supervisory Adverse,36.6,36.3,,,30.2,,36.6,30.2,,37,30.6,,11.9,11.8,,,,
CCAR 2015,9/30/2014,3846375,Discover Financial Services,2,Supervisory Adverse,14.8,12.1,,,11.6,,15.6,12.5,,17.8,14.2,,13.7,10.7,,,,
CCAR 2015,9/30/2014,1070345,Fifth Third Bancorp,2,Supervisory Adverse,9.6,8.7,,,8.3,,10.8,9.3,,14.3,11.7,,9.8,8.3,,,,
CCAR 2015,9/30/2014,1068191,Huntington Bancshares Incorporated,2,Supervisory Adverse,10.3,8.9,,,8.7,,11.6,9.4,,13.7,11.3,,9.8,7.8,,,,
CCAR 2015,9/30/2014,1068025,KeyCorp,2,Supervisory Adverse,11.3,9.9,,,9.6,,12,9.9,,14.1,11.4,,11.2,9.2,,,,
CCAR 2015,9/30/2014,1037003,M&T Bank Corporation,2,Supervisory Adverse,9.8,9,,,9.3,,12.5,10.6,,15.4,13,,10.6,7.9,,,,
CCAR 2015,9/30/2014,3242838,Regions Financial Corporation,2,Supervisory Adverse,11.8,9.3,,,9.3,,12.7,10,,15.5,12.2,,11,8.3,,,,
CCAR 2015,9/30/2014,3981856,"Santander Holdings USA, Inc.",2,Supervisory Adverse,11,11.5,11.5,,12.2,12.2,13.1,13,13,15,15.2,15.2,12.3,11.5,11.5,,,
CCAR 2015,9/30/2014,1131787,"SunTrust Banks, Inc.",2,Supervisory Adverse,9.6,9,,,9.2,,10.5,10,,12.3,11.9,,9.5,8.4,,,,
CCAR 2015,9/30/2014,1027004,Zions Bancorporation,2,Supervisory Adverse,11.9,10.4,,,10.2,,14.4,11.7,,16.3,13.7,,11.9,9.3,,,,
CCAR 2015,9/30/2014,,31 participating bank holding companies,3,Supervisory Severely Adverse,11.9,7,7.1,,6.5,6.6,13.5,7.6,7.7,16.2,10.2,10.3,8.8,5.2,5.3,,,
CCAR 2015,9/30/2014,1275216,American Express Company,3,Supervisory Severely Adverse,13.2,8.2,,13.6,8,,13.6,9.2,,15.1,10.9,,11.6,7.6,,,,
CCAR 2015,9/30/2014,1073757,Bank of America Corporation,3,Supervisory Severely Adverse,11.3,6.8,,12,6.6,,12.8,7.7,,15.8,10.7,,7.9,5,,,,
CCAR 2015,9/30/2014,2277860,Capital One Financial Corporation,3,Supervisory Severely Adverse,12.7,7,,12.7,7.1,,13.3,8.7,,15.2,10.8,,10.6,6.8,,,,
CCAR 2015,9/30/2014,1951350,Citigroup Inc.,3,Supervisory Severely Adverse,13.4,7.1,,15.1,6.4,,15.1,6.6,,17.7,9.4,,9,4.4,,,,
CCAR 2015,9/30/2014,3232316,HSBC North America Holdings Inc.,3,Supervisory Severely Adverse,14,8.9,,16.3,8.9,,17.3,10,,26.1,15.2,,9.4,6,,,,
CCAR 2015,9/30/2014,1039502,JPMorgan Chase & Co.,3,Supervisory Severely Adverse,10.9,5,5.5,11.1,4.9,5.3,12.6,6,6.5,15,8.3,8.8,7.6,3.8,4.1,,,
CCAR 2015,9/30/2014,2162966,Morgan Stanley,3,Supervisory Severely Adverse,15,5.9,5.9,15.2,5.9,5.9,17.1,6,6.2,19.8,7.4,8.2,8.2,4.2,4.2,,,
CCAR 2015,9/30/2014,1378434,MUFG Americas Holdings Corporation,3,Supervisory Severely Adverse,12.7,8,,12.7,8,,12.7,8,,14.6,10.2,,11.4,7.1,,,,
CCAR 2015,9/30/2014,1199611,Northern Trust Corporation,3,Supervisory Severely Adverse,12.8,10.8,,12.8,9.4,,13.6,10,,16,12.1,,7.9,6.4,,,,
CCAR 2015,9/30/2014,1111435,State Street Corporation,3,Supervisory Severely Adverse,13.9,10.8,,15,6.5,,16.7,8.7,,19.1,10.6,,6.4,4.3,,,,
CCAR 2015,9/30/2014,3587146,The Bank of New York Mellon Corporation,3,Supervisory Severely Adverse,13.9,11.4,,15.1,11.1,,16.3,12.9,,17,13.3,,5.8,4.8,,,,
CCAR 2015,9/30/2014,2380443,"The Goldman Sachs Group, Inc.",3,Supervisory Severely Adverse,15.2,5.8,6.4,15.1,4.9,5.4,17,5.9,6.4,19.8,7.6,8.1,9,4.5,4.8,,,
CCAR 2015,9/30/2014,1069778,"The PNC Financial Services Group, Inc.",3,Supervisory Severely Adverse,11,8,,11.1,7,,12.8,8.3,,16.1,11.1,,11.1,7.3,,,,
CCAR 2015,9/30/2014,1119794,U.S. Bancorp,3,Supervisory Severely Adverse,9.5,7.3,,9.7,6.8,,11.3,8.5,,13.6,10.7,,9.4,7.1,,,,
CCAR 2015,9/30/2014,1120754,Wells Fargo & Company,3,Supervisory Severely Adverse,10.8,6.2,,11.1,5.5,,12.6,7.1,,15.6,10.5,,9.6,5.6,,,,
CCAR 2015,9/30/2014,1562859,Ally Financial Inc.,3,Supervisory Severely Adverse,9.7,7.1,,,7.3,,12.7,8.3,,13.5,10.1,,10.9,7.2,,,,
CCAR 2015,9/30/2014,1074156,BB&T Corporation,3,Supervisory Severely Adverse,10.5,7.1,,,7.1,,12.4,8.7,,15.2,11.4,,9.7,6.6,,,,
CCAR 2015,9/30/2014,1078529,"BBVA Compass Bancshares, Inc.",3,Supervisory Severely Adverse,11,6.3,,,6.9,,11.3,6.9,,13.3,9.6,,9.6,5.4,,,,
CCAR 2015,9/30/2014,1245415,BMO Financial Corp.,3,Supervisory Severely Adverse,11.5,9,,,7.4,,11.5,7.4,,15.5,10.3,,8.3,5.2,,,,
CCAR 2015,9/30/2014,1132449,"Citizens Financial Group, Inc.",3,Supervisory Severely Adverse,12.9,9.8,,,10,,12.9,10.2,,16.1,13.9,,10.9,8.2,,,,
CCAR 2015,9/30/2014,1199844,Comerica Incorporated,3,Supervisory Severely Adverse,10.6,7.9,,,7.6,,10.6,7.6,,12.8,10.3,,10.8,7.8,,,,
CCAR 2015,9/30/2014,1032473,Deutsche Bank Trust Corporation,3,Supervisory Severely Adverse,36.6,34.7,,,28.6,,36.6,28.6,,37,29.8,,11.9,11,,,,
CCAR 2015,9/30/2014,3846375,Discover Financial Services,3,Supervisory Severely Adverse,14.8,10.4,,,9.9,,15.6,10.9,,17.8,12.7,,13.7,9.6,,,,
CCAR 2015,9/30/2014,1070345,Fifth Third Bancorp,3,Supervisory Severely Adverse,9.6,6.9,,,6.4,,10.8,7.5,,14.3,10.5,,9.8,6.8,,,,
CCAR 2015,9/30/2014,1068191,Huntington Bancshares Incorporated,3,Supervisory Severely Adverse,10.3,7.9,,,7.6,,11.6,8.2,,13.7,10.4,,9.8,7,,,,
CCAR 2015,9/30/2014,1068025,KeyCorp,3,Supervisory Severely Adverse,11.3,8.5,,,8.2,,12,8.5,,14.1,10.4,,11.2,8,,,,
CCAR 2015,9/30/2014,1037003,M&T Bank Corporation,3,Supervisory Severely Adverse,9.8,6.9,,,7,,12.5,8.4,,15.4,10.9,,10.6,6.4,,,,
CCAR 2015,9/30/2014,3242838,Regions Financial Corporation,3,Supervisory Severely Adverse,11.8,6.8,,,7,,12.7,7.6,,15.5,9.7,,11,6.4,,,,
CCAR 2015,9/30/2014,3981856,"Santander Holdings USA, Inc.",3,Supervisory Severely Adverse,11,9.4,9.4,,10.3,10.3,13.1,10.5,10.6,15,12.7,12.7,12.3,9.5,9.5,,,
CCAR 2015,9/30/2014,1131787,"SunTrust Banks, Inc.",3,Supervisory Severely Adverse,9.6,7.3,,,7.2,,10.5,8.2,,12.3,10.2,,9.5,6.9,,,,
